

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue May 04 00:27:17 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
    15                           ; Generated 12/02/2020 GMT
    16                           ; 
    17                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F887 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
    49  0001                     	;# 
    50  0002                     	;# 
    51  0003                     	;# 
    52  0004                     	;# 
    53  0005                     	;# 
    54  0006                     	;# 
    55  0007                     	;# 
    56  0008                     	;# 
    57  0009                     	;# 
    58  000A                     	;# 
    59  000B                     	;# 
    60  000C                     	;# 
    61  000D                     	;# 
    62  000E                     	;# 
    63  000E                     	;# 
    64  000F                     	;# 
    65  0010                     	;# 
    66  0011                     	;# 
    67  0012                     	;# 
    68  0013                     	;# 
    69  0014                     	;# 
    70  0015                     	;# 
    71  0015                     	;# 
    72  0016                     	;# 
    73  0017                     	;# 
    74  0018                     	;# 
    75  0019                     	;# 
    76  001A                     	;# 
    77  001B                     	;# 
    78  001B                     	;# 
    79  001C                     	;# 
    80  001D                     	;# 
    81  001E                     	;# 
    82  001F                     	;# 
    83  0081                     	;# 
    84  0085                     	;# 
    85  0086                     	;# 
    86  0087                     	;# 
    87  0088                     	;# 
    88  0089                     	;# 
    89  008C                     	;# 
    90  008D                     	;# 
    91  008E                     	;# 
    92  008F                     	;# 
    93  0090                     	;# 
    94  0091                     	;# 
    95  0092                     	;# 
    96  0093                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0094                     	;# 
   100  0095                     	;# 
   101  0096                     	;# 
   102  0097                     	;# 
   103  0098                     	;# 
   104  0099                     	;# 
   105  009A                     	;# 
   106  009B                     	;# 
   107  009C                     	;# 
   108  009D                     	;# 
   109  009E                     	;# 
   110  009F                     	;# 
   111  0105                     	;# 
   112  0107                     	;# 
   113  0108                     	;# 
   114  0109                     	;# 
   115  010C                     	;# 
   116  010C                     	;# 
   117  010D                     	;# 
   118  010E                     	;# 
   119  010F                     	;# 
   120  0185                     	;# 
   121  0187                     	;# 
   122  0188                     	;# 
   123  0189                     	;# 
   124  018C                     	;# 
   125  018D                     	;# 
   126  0000                     	;# 
   127  0001                     	;# 
   128  0002                     	;# 
   129  0003                     	;# 
   130  0004                     	;# 
   131  0005                     	;# 
   132  0006                     	;# 
   133  0007                     	;# 
   134  0008                     	;# 
   135  0009                     	;# 
   136  000A                     	;# 
   137  000B                     	;# 
   138  000C                     	;# 
   139  000D                     	;# 
   140  000E                     	;# 
   141  000E                     	;# 
   142  000F                     	;# 
   143  0010                     	;# 
   144  0011                     	;# 
   145  0012                     	;# 
   146  0013                     	;# 
   147  0014                     	;# 
   148  0015                     	;# 
   149  0015                     	;# 
   150  0016                     	;# 
   151  0017                     	;# 
   152  0018                     	;# 
   153  0019                     	;# 
   154  001A                     	;# 
   155  001B                     	;# 
   156  001B                     	;# 
   157  001C                     	;# 
   158  001D                     	;# 
   159  001E                     	;# 
   160  001F                     	;# 
   161  0081                     	;# 
   162  0085                     	;# 
   163  0086                     	;# 
   164  0087                     	;# 
   165  0088                     	;# 
   166  0089                     	;# 
   167  008C                     	;# 
   168  008D                     	;# 
   169  008E                     	;# 
   170  008F                     	;# 
   171  0090                     	;# 
   172  0091                     	;# 
   173  0092                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0094                     	;# 
   178  0095                     	;# 
   179  0096                     	;# 
   180  0097                     	;# 
   181  0098                     	;# 
   182  0099                     	;# 
   183  009A                     	;# 
   184  009B                     	;# 
   185  009C                     	;# 
   186  009D                     	;# 
   187  009E                     	;# 
   188  009F                     	;# 
   189  0105                     	;# 
   190  0107                     	;# 
   191  0108                     	;# 
   192  0109                     	;# 
   193  010C                     	;# 
   194  010C                     	;# 
   195  010D                     	;# 
   196  010E                     	;# 
   197  010F                     	;# 
   198  0185                     	;# 
   199  0187                     	;# 
   200  0188                     	;# 
   201  0189                     	;# 
   202  018C                     	;# 
   203  018D                     	;# 
   204                           
   205                           	psect	strings
   206  0063                     __pstrings:
   207  0063                     stringtab:
   208  0063                     __stringtab:
   209  0063                     stringcode:	
   210                           ;	String table - string pointers are 1 byte each
   211                           
   212  0063                     stringdir:
   213  0063  3000               	movlw	high stringdir
   214  0064  008A               	movwf	10
   215  0065  0804               	movf	4,w
   216  0066  0A84               	incf	4,f
   217  0067  0782               	addwf	2,f
   218  0068                     __stringbase:
   219  0068  3400               	retlw	0
   220  0069                     __end_of__stringtab:
   221  0069                     _data:
   222  0069  3461               	retlw	97
   223  006A                     __end_of_data:
   224  000B                     _INTCONbits	set	11
   225  0018                     _RCSTAbits	set	24
   226  0019                     _TXREG	set	25
   227  001A                     _RCREG	set	26
   228  0006                     _PORTB	set	6
   229  000C                     _PIR1bits	set	12
   230  008C                     _PIE1bits	set	140
   231  0098                     _TXSTAbits	set	152
   232  009A                     _SPBRGH	set	154
   233  0099                     _SPBRG	set	153
   234  008F                     _OSCCONbits	set	143
   235  0086                     _TRISB	set	134
   236  0187                     _BAUDCTLbits	set	391
   237  0189                     _ANSELH	set	393
   238                           
   239                           	psect	cinit
   240  000F                     start_initialization:	
   241                           ; #config settings
   242                           
   243  000F                     __initialization:
   244  000F                     end_of_initialization:	
   245                           ;End of C runtime variable initialization code
   246                           
   247  000F                     __end_of__initialization:
   248  000F  0183               	clrf	3
   249  0010  120A  118A  285A   	ljmp	_main	;jump to C main() function
   250                           
   251                           	psect	cstackCOMMON
   252  0070                     __pcstackCOMMON:
   253  0070                     ?_setup:
   254  0070                     ?_isr:	
   255                           ; 1 bytes @ 0x0
   256                           
   257  0070                     ??_isr:	
   258                           ; 1 bytes @ 0x0
   259                           
   260  0070                     ?_main:	
   261                           ; 1 bytes @ 0x0
   262                           
   263                           
   264                           ; 1 bytes @ 0x0
   265  0070                     	ds	3
   266  0073                     ??_setup:
   267  0073                     ??_main:	
   268                           ; 1 bytes @ 0x3
   269                           
   270                           
   271                           	psect	maintext
   272  005A                     __pmaintext:	
   273                           ; 1 bytes @ 0x3
   274 ;;
   275 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   276 ;;
   277 ;; *************** function _main *****************
   278 ;; Defined at:
   279 ;;		line 66 in file "L10_1.c"
   280 ;; Parameters:    Size  Location     Type
   281 ;;		None
   282 ;; Auto vars:     Size  Location     Type
   283 ;;		None
   284 ;; Return value:  Size  Location     Type
   285 ;;                  1    wreg      void 
   286 ;; Registers used:
   287 ;;		wreg, status,2, status,0, pclath, cstack
   288 ;; Tracked objects:
   289 ;;		On entry : B00/0
   290 ;;		On exit  : 0/0
   291 ;;		Unchanged: 0/0
   292 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   293 ;;      Params:         0       0       0       0       0
   294 ;;      Locals:         0       0       0       0       0
   295 ;;      Temps:          0       0       0       0       0
   296 ;;      Totals:         0       0       0       0       0
   297 ;;Total ram usage:        0 bytes
   298 ;; Hardware stack levels required when called:    2
   299 ;; This function calls:
   300 ;;		_setup
   301 ;; This function is called by:
   302 ;;		Startup code after reset
   303 ;; This function uses a non-reentrant model
   304 ;;
   305                           
   306                           
   307                           ;psect for function _main
   308  005A                     _main:
   309  005A                     l698:	
   310                           ;incstack = 0
   311                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   312                           
   313  005A  120A  118A  2013  120A  118A  	fcall	_setup
   314  005F                     l46:
   315  005F                     l47:
   316  005F  285F               	goto	l46
   317  0060  120A  118A  280C   	ljmp	start
   318  0063                     __end_of_main:
   319                           
   320                           	psect	text1
   321  0013                     __ptext1:	
   322 ;; *************** function _setup *****************
   323 ;; Defined at:
   324 ;;		line 86 in file "L10_1.c"
   325 ;; Parameters:    Size  Location     Type
   326 ;;		None
   327 ;; Auto vars:     Size  Location     Type
   328 ;;		None
   329 ;; Return value:  Size  Location     Type
   330 ;;                  1    wreg      void 
   331 ;; Registers used:
   332 ;;		wreg, status,2
   333 ;; Tracked objects:
   334 ;;		On entry : 0/0
   335 ;;		On exit  : 0/0
   336 ;;		Unchanged: 0/0
   337 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   338 ;;      Params:         0       0       0       0       0
   339 ;;      Locals:         0       0       0       0       0
   340 ;;      Temps:          0       0       0       0       0
   341 ;;      Totals:         0       0       0       0       0
   342 ;;Total ram usage:        0 bytes
   343 ;; Hardware stack levels used:    1
   344 ;; Hardware stack levels required when called:    1
   345 ;; This function calls:
   346 ;;		Nothing
   347 ;; This function is called by:
   348 ;;		_main
   349 ;; This function uses a non-reentrant model
   350 ;;
   351                           
   352                           
   353                           ;psect for function _setup
   354  0013                     _setup:
   355  0013                     l644:	
   356                           ;incstack = 0
   357                           ; Regs used in _setup: [wreg+status,2]
   358                           
   359                           
   360                           ;L10_1.c: 88:     TRISB = 0x00;
   361  0013  1683               	bsf	3,5	;RP0=1, select bank1
   362  0014  1303               	bcf	3,6	;RP1=0, select bank1
   363  0015  0186               	clrf	6	;volatile
   364                           
   365                           ;L10_1.c: 89:     ANSELH = 0x00;
   366  0016  1683               	bsf	3,5	;RP0=1, select bank3
   367  0017  1703               	bsf	3,6	;RP1=1, select bank3
   368  0018  0189               	clrf	9	;volatile
   369  0019                     l646:
   370                           
   371                           ;L10_1.c: 92:     OSCCONbits.IRCF0 = 1;
   372  0019  1683               	bsf	3,5	;RP0=1, select bank1
   373  001A  1303               	bcf	3,6	;RP1=0, select bank1
   374  001B  160F               	bsf	15,4	;volatile
   375  001C                     l648:
   376                           
   377                           ;L10_1.c: 93:     OSCCONbits.IRCF1 = 1;
   378  001C  168F               	bsf	15,5	;volatile
   379  001D                     l650:
   380                           
   381                           ;L10_1.c: 94:     OSCCONbits.IRCF2 = 1;
   382  001D  170F               	bsf	15,6	;volatile
   383  001E                     l652:
   384                           
   385                           ;L10_1.c: 95:     OSCCONbits.SCS = 1;
   386  001E  140F               	bsf	15,0	;volatile
   387  001F                     l654:
   388                           
   389                           ;L10_1.c: 98:     SPBRG = 207;
   390  001F  30CF               	movlw	207
   391  0020  0099               	movwf	25	;volatile
   392  0021                     l656:
   393                           
   394                           ;L10_1.c: 99:     SPBRGH = 0;
   395  0021  019A               	clrf	26	;volatile
   396  0022                     l658:
   397                           
   398                           ;L10_1.c: 100:     BAUDCTLbits.BRG16 = 1;
   399  0022  1683               	bsf	3,5	;RP0=1, select bank3
   400  0023  1703               	bsf	3,6	;RP1=1, select bank3
   401  0024  1587               	bsf	7,3	;volatile
   402  0025                     l660:
   403                           
   404                           ;L10_1.c: 101:     TXSTAbits.BRGH = 1;
   405  0025  1683               	bsf	3,5	;RP0=1, select bank1
   406  0026  1303               	bcf	3,6	;RP1=0, select bank1
   407  0027  1518               	bsf	24,2	;volatile
   408  0028                     l662:
   409                           
   410                           ;L10_1.c: 103:     TXSTAbits.SYNC = 0;
   411  0028  1218               	bcf	24,4	;volatile
   412  0029                     l664:
   413                           
   414                           ;L10_1.c: 105:     RCSTAbits.SPEN = 1;
   415  0029  1283               	bcf	3,5	;RP0=0, select bank0
   416  002A  1303               	bcf	3,6	;RP1=0, select bank0
   417  002B  1798               	bsf	24,7	;volatile
   418  002C                     l666:
   419                           
   420                           ;L10_1.c: 106:     RCSTAbits.CREN = 1;
   421  002C  1618               	bsf	24,4	;volatile
   422  002D                     l668:
   423                           
   424                           ;L10_1.c: 108:     TXSTAbits.TX9 = 0;
   425  002D  1683               	bsf	3,5	;RP0=1, select bank1
   426  002E  1303               	bcf	3,6	;RP1=0, select bank1
   427  002F  1318               	bcf	24,6	;volatile
   428  0030                     l670:
   429                           
   430                           ;L10_1.c: 109:     TXSTAbits.TXEN = 1;
   431  0030  1698               	bsf	24,5	;volatile
   432  0031                     l672:
   433                           
   434                           ;L10_1.c: 110:     RCSTAbits.RX9 = 0;
   435  0031  1283               	bcf	3,5	;RP0=0, select bank0
   436  0032  1303               	bcf	3,6	;RP1=0, select bank0
   437  0033  1318               	bcf	24,6	;volatile
   438  0034                     l674:
   439                           
   440                           ;L10_1.c: 112:     PIE1bits.TXIE = 1;
   441  0034  1683               	bsf	3,5	;RP0=1, select bank1
   442  0035  1303               	bcf	3,6	;RP1=0, select bank1
   443  0036  160C               	bsf	12,4	;volatile
   444  0037                     l676:
   445                           
   446                           ;L10_1.c: 113:     INTCONbits.GIE = 1;
   447  0037  178B               	bsf	11,7	;volatile
   448  0038                     l678:
   449                           
   450                           ;L10_1.c: 114:     INTCONbits.PEIE = 1;
   451  0038  170B               	bsf	11,6	;volatile
   452  0039                     l680:
   453                           
   454                           ;L10_1.c: 115:     PIE1bits.RCIE = 1;
   455  0039  168C               	bsf	12,5	;volatile
   456  003A                     l682:
   457                           
   458                           ;L10_1.c: 116:     PIR1bits.TXIF = 0;
   459  003A  1283               	bcf	3,5	;RP0=0, select bank0
   460  003B  1303               	bcf	3,6	;RP1=0, select bank0
   461  003C  120C               	bcf	12,4	;volatile
   462  003D                     l684:
   463                           
   464                           ;L10_1.c: 117:     PIR1bits.RCIF = 0;
   465  003D  128C               	bcf	12,5	;volatile
   466  003E                     l686:
   467                           
   468                           ;L10_1.c: 120:     PORTB = 0x00;
   469  003E  0186               	clrf	6	;volatile
   470  003F                     l52:
   471  003F  0008               	return
   472  0040                     __end_of_setup:
   473                           
   474                           	psect	text2
   475  0040                     __ptext2:	
   476 ;; *************** function _isr *****************
   477 ;; Defined at:
   478 ;;		line 53 in file "L10_1.c"
   479 ;; Parameters:    Size  Location     Type
   480 ;;		None
   481 ;; Auto vars:     Size  Location     Type
   482 ;;		None
   483 ;; Return value:  Size  Location     Type
   484 ;;                  1    wreg      void 
   485 ;; Registers used:
   486 ;;		wreg
   487 ;; Tracked objects:
   488 ;;		On entry : 0/0
   489 ;;		On exit  : 0/0
   490 ;;		Unchanged: 0/0
   491 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   492 ;;      Params:         0       0       0       0       0
   493 ;;      Locals:         0       0       0       0       0
   494 ;;      Temps:          3       0       0       0       0
   495 ;;      Totals:         3       0       0       0       0
   496 ;;Total ram usage:        3 bytes
   497 ;; Hardware stack levels used:    1
   498 ;; This function calls:
   499 ;;		Nothing
   500 ;; This function is called by:
   501 ;;		Interrupt level 1
   502 ;; This function uses a non-reentrant model
   503 ;;
   504                           
   505                           
   506                           ;psect for function _isr
   507  0040                     _isr:
   508  0040                     i1l688:
   509  0040  3042               	movlw	66
   510  0041  00F0               	movwf	??_isr
   511  0042                     u3_27:
   512  0042  0BF0               	decfsz	??_isr,f
   513  0043  2842               	goto	u3_27
   514  0044  0000               	nop
   515  0045                     i1l690:
   516  0045  1283               	bcf	3,5	;RP0=0, select bank0
   517  0046  1303               	bcf	3,6	;RP1=0, select bank0
   518  0047  1E8C               	btfss	12,5	;volatile
   519  0048  284A               	goto	u1_21
   520  0049  284B               	goto	u1_20
   521  004A                     u1_21:
   522  004A  284D               	goto	i1l694
   523  004B                     u1_20:
   524  004B                     i1l692:
   525  004B  081A               	movf	26,w	;volatile
   526  004C  0086               	movwf	6	;volatile
   527  004D                     i1l694:
   528  004D  1E0C               	btfss	12,4	;volatile
   529  004E  2850               	goto	u2_21
   530  004F  2851               	goto	u2_20
   531  0050                     u2_21:
   532  0050  2853               	goto	i1l41
   533  0051                     u2_20:
   534  0051                     i1l696:
   535  0051  3061               	movlw	97
   536  0052  0099               	movwf	25	;volatile
   537  0053                     i1l41:
   538  0053  0872               	movf	??_isr+2,w
   539  0054  008A               	movwf	10
   540  0055  0E71               	swapf	??_isr+1,w
   541  0056  0083               	movwf	3
   542  0057  0EFE               	swapf	btemp,f
   543  0058  0E7E               	swapf	btemp,w
   544  0059  0009               	retfie
   545  005A                     __end_of_isr:
   546  007E                     btemp	set	126	;btemp
   547  007E                     wtemp0	set	126
   548                           
   549                           	psect	intentry
   550  0004                     __pintentry:	
   551                           ;incstack = 0
   552                           ; Regs used in _isr: [wreg]
   553                           
   554  0004                     interrupt_function:
   555  007E                     saved_w	set	btemp
   556  0004  00FE               	movwf	btemp
   557  0005  0E03               	swapf	3,w
   558  0006  00F1               	movwf	??_isr+1
   559  0007  080A               	movf	10,w
   560  0008  00F2               	movwf	??_isr+2
   561  0009  120A  118A  2840   	ljmp	_isr
   562                           
   563                           	psect	config
   564                           
   565                           ;Config register CONFIG1 @ 0x2007
   566                           ;	Oscillator Selection bits
   567                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   568                           ;	Watchdog Timer Enable bit
   569                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   570                           ;	Power-up Timer Enable bit
   571                           ;	PWRTE = OFF, PWRT disabled
   572                           ;	RE3/MCLR pin function select bit
   573                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   574                           ;	Code Protection bit
   575                           ;	CP = OFF, Program memory code protection is disabled
   576                           ;	Data Code Protection bit
   577                           ;	CPD = OFF, Data memory code protection is disabled
   578                           ;	Brown Out Reset Selection bits
   579                           ;	BOREN = OFF, BOR disabled
   580                           ;	Internal External Switchover bit
   581                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   582                           ;	Fail-Safe Clock Monitor Enabled bit
   583                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   584                           ;	Low Voltage Programming Enable bit
   585                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
   586                           ;	In-Circuit Debugger Mode bit
   587                           ;	DEBUG = 0x1, unprogrammed default
   588  2007                     	org	8199
   589  2007  38D4               	dw	14548
   590                           
   591                           ;Config register CONFIG2 @ 0x2008
   592                           ;	Brown-out Reset Selection bit
   593                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   594                           ;	Flash Program Memory Self Write Enable bits
   595                           ;	WRT = OFF, Write protection off
   596  2008                     	org	8200
   597  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    1
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       3       1       21.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue May 04 00:27:17 2021

                      pc 0002                       l52 003F                       l46 005F  
                     l47 005F                       fsr 0004                      l650 001D  
                    l660 0025                      l652 001E                      l644 0013  
                    l670 0030                      l662 0028                      l654 001F  
                    l646 0019                      l680 0039                      l672 0031  
                    l664 0029                      l656 0021                      l648 001C  
                    l682 003A                      l674 0034                      l666 002C  
                    l658 0022                      l684 003D                      l676 0037  
                    l668 002D                      l686 003E                      l678 0038  
                    l698 005A                      _isr 0040                     ?_isr 0070  
                   i1l41 0053                     u1_20 004B                     u1_21 004A  
                   u2_20 0051                     u2_21 0050                     u3_27 0042  
                   _data 0069                     _main 005A                     btemp 007E  
                   start 000C                    ??_isr 0070                    ?_main 0070  
